Class_0_Probability,Class_1_Probability,Class_2_Probability,Class_3_Probability,Class_4_Probability,Class_5_Probability,Class_6_Probability,Class_7_Probability,Class_8_Probability,Class_9_Probability,True Label
0.009131787,0.009131787,0.009131787,0.009131787,0.009131797,0.009131787,0.009131787,0.917814,0.009131787,0.009131787,7
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131787,0.009131787,0.009131787,0.917814,0.009131787,0.009131797,0.009131787,0.009131787,0.009131787,0.009131787,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131846,0.009131846,0.009131846,0.009131846,0.009131846,0.00913192,0.009131846,0.9178133,0.009131846,0.009131846,7
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.917665,0.009146529,0.009146529,0.009146529,0.009162785,0.009146529,0.009146529,0.009146529,0.009146529,0.009146529,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131784,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.00948981,0.00948981,0.00948981,0.00948981,0.00948981,0.009901078,0.00948981,0.00948981,0.00948981,0.9141805,3
0.009131784,0.009131784,0.917814,0.009131787,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009133433,0.009135023,0.009133433,0.009133632,0.009133433,0.009133433,0.009133433,0.009133433,0.9177972,0.0091334665,8
0.009191211,0.9172132,0.009191211,0.00919123,0.009191211,0.009191211,0.009191211,0.009191211,0.009191211,0.009257078,1
0.9178136,0.009131806,0.009131831,0.009131806,0.00913181,0.009131806,0.009131806,0.009131806,0.009131806,0.009131806,0
0.0114853885,0.0114853885,0.0114853885,0.8933454,0.01148552,0.014506083,0.011486243,0.011749764,0.011485394,0.0114853885,3
0.009131917,0.009131917,0.0091320705,0.009131921,0.9178126,0.009131917,0.009131917,0.009131917,0.009131917,0.009131917,4
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.00921899,0.00921899,0.00921899,0.009315987,0.00921899,0.91693217,0.00921899,0.00921899,0.00921899,0.00921899,5
0.009132036,0.009131936,0.009131936,0.009131941,0.009131936,0.9178123,0.009131936,0.009131936,0.009131936,0.009132005,5
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.0091338605,0.0091338605,0.009136156,0.0091338605,0.9177929,0.0091338605,0.0091338605,0.0091338605,0.0091338605,0.0091338605,4
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131817,0.009131817,0.009131817,0.9178135,0.009131817,0.009131848,0.00913183,0.009131817,0.009131817,0.009131817,3
0.917773,0.009135836,0.009140306,0.009135836,0.009135836,0.009135836,0.009135836,0.009135836,0.009135836,0.009135836,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009132215,0.009132215,0.9178096,0.009132689,0.009132215,0.009132223,0.009132215,0.009132215,0.009132215,0.009132215,2
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009579938,0.009579938,0.009579938,0.91326225,0.0100607015,0.009579938,0.009617534,0.009579938,0.009579938,0.009579938,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009132079,0.009132079,0.0091320835,0.0091320835,0.9178109,0.009132397,0.009132079,0.009132079,0.009132079,0.009132079,4
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131784,0.917814,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131787,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009132344,0.009132053,0.009132061,0.009132053,0.009132053,0.009132053,0.009132053,0.009132053,0.9178113,0.009132053,8
0.013924243,0.013924243,0.013924243,0.022499166,0.013924243,0.013924375,0.8661068,0.0139242625,0.013924243,0.013924243,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009144821,0.009144765,0.91768277,0.009144765,0.009144765,0.009144765,0.009144765,0.009144765,0.009159021,0.009144765,2
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.00933025,0.00933025,0.9158041,0.00933025,0.009553961,0.00933025,0.00933025,0.00933025,0.00933025,0.00933025,2
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131791,0.009131804,0.009131791,0.009131791,0.009131791,0.009131791,0.009131791,0.009131791,0.009131791,0.9178139,9
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.011470272,0.011470272,0.011474216,0.8934396,0.011474824,0.011470272,0.014789729,0.011470272,0.011470272,0.011470272,2
0.009131784,0.009131784,0.009131784,0.009131787,0.009131784,0.009131784,0.917814,0.009131784,0.009131784,0.009131784,6
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,9
0.009176042,0.009176042,0.009176042,0.9173666,0.009176042,0.00922502,0.009176042,0.009176042,0.009176042,0.009176042,4
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009178181,0.009178181,0.91734517,0.009203604,0.009204039,0.009178181,0.009178181,0.009178181,0.009178181,0.009178181,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131784,0.009131784,0.009131784,0.917814,0.009131784,0.009131787,0.009131784,0.009131784,0.009131784,0.009131784,3
0.009154436,0.009154436,0.009167892,0.009165968,0.009154436,0.009154436,0.91758513,0.009154436,0.009154436,0.009154436,6
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009134237,0.009134237,0.009136394,0.9177892,0.009134237,0.00913479,0.009134237,0.009134237,0.009134237,0.009134237,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009375759,0.0093763145,0.009375764,0.009375997,0.009419896,0.009604684,0.009375759,0.91534275,0.009375759,0.0093772495,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009136486,0.009136486,0.009136486,0.009141667,0.9177665,0.009136486,0.009136486,0.009136486,0.009136486,0.009136486,7
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131787,0.009131787,0.917814,0.009131787,0.009131787,0.009131792,0.009131787,0.009131787,0.009131787,0.009131792,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009163855,0.009163855,0.009163855,0.009163855,0.009163855,0.009199251,0.9174899,0.009163855,0.009163855,0.009163894,6
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009135143,0.009135143,0.009135143,0.91778004,0.009137892,0.009136097,0.009135143,0.009135143,0.009135143,0.009135143,3
0.009132021,0.009132021,0.009132021,0.9178116,0.009132021,0.009132021,0.009132021,0.0091322865,0.009132021,0.009132021,5
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.917814,0.009131792,0.00913181,0.009131792,0.009131792,0.009131792,0.009131792,0.009131792,0.009131792,0.009131792,0
0.009131783,0.009131783,0.009131783,0.009131786,0.009131783,0.9178139,0.009131783,0.009131783,0.009131783,0.009131783,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009133267,0.009133267,0.009133289,0.009133267,0.009133267,0.009133271,0.009134882,0.009133267,0.91779894,0.009133267,8
0.009887174,0.009887174,0.009887174,0.00991965,0.009887174,0.9101098,0.010760318,0.009887174,0.009887188,0.009887174,5
0.009512315,0.009948353,0.0095138205,0.009512946,0.009512315,0.91395104,0.009512315,0.009512315,0.009512315,0.009512315,5
0.009686268,0.009686268,0.009686268,0.010337987,0.009686268,0.9121719,0.009686268,0.009686268,0.009686268,0.009686268,5
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131937,0.009131937,0.009131937,0.009132081,0.009131967,0.009131937,0.9178124,0.009131937,0.009131937,0.009131937,6
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.0091405995,0.91772497,0.0091405995,0.0091405995,0.0091405995,0.0091405995,0.0091405995,0.0091405995,0.0091405995,0.009150315,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009132946,0.009132332,0.009132332,0.009132332,0.009132332,0.009132332,0.009132332,0.009132332,0.9178083,0.009132332,8
0.009132008,0.009132008,0.009132008,0.9178117,0.009132008,0.009132096,0.009132022,0.00913217,0.009132008,0.009132008,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009132025,0.009132199,0.009132025,0.009132033,0.009132025,0.009132116,0.009132025,0.009132025,0.009132025,0.9178115,9
0.00913187,0.00913187,0.00913187,0.00913197,0.00913187,0.00913187,0.00913187,0.9178131,0.00913187,0.00913187,7
0.009268395,0.009268395,0.009268395,0.9164316,0.009268395,0.009420993,0.009268395,0.009268651,0.009268395,0.009268395,3
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131784,0.009131784,0.009131784,0.009131784,0.009131787,0.009131784,0.917814,0.009131784,0.009131784,0.009131784,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131866,0.009131817,0.009131817,0.009131817,0.009131817,0.009131817,0.009131817,0.009131817,0.9178135,0.009131817,8
0.009142519,0.009142519,0.009148368,0.009147333,0.009142532,0.9177055,0.009143674,0.009142519,0.009142519,0.009142519,5
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009136838,0.009137614,0.009136838,0.917763,0.009136843,0.009141487,0.009136964,0.009136838,0.009136838,0.009136847,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009139007,0.009139007,0.009139007,0.009139007,0.009139007,0.009146968,0.009139007,0.917741,0.009139007,0.009139007,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.00913189,0.00913189,0.00913189,0.0091320155,0.9178129,0.00913189,0.00913189,0.00913189,0.00913189,0.00913189,4
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,3
0.009302032,0.009302032,0.009302032,0.009302032,0.009302032,0.009302032,0.009302032,0.009302032,0.009493287,0.91609055,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009138049,0.9177507,0.009138049,0.009144954,0.009138049,0.009138049,0.009138049,0.009138049,0.009138049,0.009138049,1
0.009132661,0.009132661,0.009132661,0.9178051,0.009132661,0.009133637,0.009132661,0.009132661,0.009132661,0.009132661,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009132001,0.009132001,0.009132001,0.009132001,0.9178118,0.009132001,0.009132001,0.009132249,0.009132001,0.009132001,4
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131846,0.009131846,0.9178133,0.009131851,0.009131846,0.00913192,0.009131846,0.009131846,0.009131846,0.009131846,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009454937,0.009284144,0.009284144,0.9162719,0.009284144,0.009284144,0.009284144,0.009284144,0.009284144,0.009284144,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009132031,0.009132031,0.009132031,0.009132058,0.009132289,0.9178114,0.009132031,0.009132031,0.009132031,0.009132031,5
0.009131817,0.009131817,0.009131817,0.9178135,0.009131817,0.009131822,0.009131817,0.009131817,0.009131817,0.009131861,3
0.009131787,0.009131787,0.009131787,0.917814,0.009131787,0.009131787,0.009131797,0.009131787,0.009131787,0.009131787,3
0.009132889,0.009132306,0.009132306,0.009132306,0.009132306,0.009132306,0.009132306,0.009132306,0.9178087,0.009132306,8
0.009145942,0.009145942,0.009155337,0.9176709,0.009145942,0.009151482,0.009146618,0.009145942,0.009145942,0.009145942,3
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009146365,0.009146365,0.009157673,0.009146401,0.009151099,0.009146365,0.9176666,0.009146365,0.009146365,0.009146365,6
0.009149041,0.009149041,0.009149041,0.9176396,0.009149041,0.009149041,0.009149041,0.009149041,0.009168081,0.009149041,3
0.009131784,0.009131784,0.009131787,0.009131784,0.009131784,0.009131784,0.917814,0.009131784,0.009131784,0.009131784,6
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,2
0.009131867,0.009131903,0.009131846,0.009131846,0.009131846,0.009131846,0.009131846,0.9178133,0.009131846,0.009131846,7
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.0091335485,0.009133553,0.0091335485,0.0091335485,0.0091335485,0.009135039,0.91779625,0.0091335485,0.0091335485,0.009134002,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.010126247,0.009591652,0.009591652,0.009591652,0.009591652,0.009591652,0.009591652,0.009591652,0.9131406,0.009591652,8
0.009165836,0.009165832,0.009168078,0.009201166,0.009165832,0.9174699,0.009165836,0.009165863,0.009165832,0.009165832,5
0.009132123,0.009132123,0.009132123,0.009132502,0.009132123,0.9178105,0.009132123,0.009132123,0.009132123,0.009132123,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.014783048,0.014783048,0.014783048,0.025657494,0.014783048,0.8560781,0.014783048,0.014783048,0.014783048,0.014783048,5
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009140739,0.009140421,0.009140421,0.009149564,0.009140421,0.009140421,0.009140421,0.009140421,0.009140482,0.91772676,9
0.009132856,0.009132856,0.009132886,0.0091335615,0.91780317,0.009132856,0.009132856,0.009133304,0.009132856,0.009132856,4
0.00913707,0.00913707,0.009137092,0.0091371965,0.009141092,0.009138721,0.9177605,0.00913707,0.00913707,0.00913707,6
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009143585,0.009143585,0.009143585,0.91769475,0.009143585,0.009156601,0.009143585,0.009143585,0.009143585,0.009143585,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.012030282,0.012030282,0.012030311,0.012030293,0.88737184,0.016367877,0.012030282,0.012048349,0.012030282,0.012030282,4
0.009131779,0.917814,0.009131779,0.009131784,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131892,0.009131892,0.009131892,0.917813,0.009131917,0.009131892,0.009131987,0.009131892,0.009131892,0.009131892,3
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.9178136,0.009131814,0.009131814,0.009131814,0.009131814,0.009131814,0.009131814,0.0091318535,0.009131814,0.009131814,0
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
